Ticker;Publico Alvo;Tipo de FII;Administrador;ultimo_rendimento_reais;ultimo_rendimento_perc;Data Pagamento;Data Base;rend_medio_12m_reais;rend_medio_12m_perc;patrimonio_por_cota;cotacao_por_vp;nro_negocios_por_mes;participacao_IFIX;Numero Cotistas;Patrimonio;Cota base
GESE11B;Investidor Qualificado;Tijolo: Educacional;Oliveira Trust;8,67;0,00;15/06/2021;31/05/2021;0,00;0,00;1352,60;0,00;1,00;0,00;55,00;70335173,68;0,00
GGRC11;Geral;Tijolo: Galpões;CM Capital Markets;0,70;0,58;09/06/2021;01/06/2021;0,70;0,58;124,56;0,96;71229,00;0,95;93758,00;966425568,63;120,10
GSFI11;Geral;Tijolo: Shoppings;Planner Trustee DTVM LTDA;0,00;0,03;14/07/2020;30/06/2020;0,00;0,00;13,92;0,18;2546,00;0,00;5391,00;953239815,02;2,51
GTWR11;Geral;Tijolo: Escritórios;Votorantim Asset Management;0,67;0,63;15/06/2021;31/05/2021;0,74;0,69;100,79;1,06;44200,00;1,29;26981,00;1209473424,07;107,00
HAAA11;Geral;Tijolo: Escritórios;Hedge Investments DTVM LTDA;0,52;0,52;15/06/2021;31/05/2021;0,00;0,00;96,10;1,05;88,00;0,00;90,00;260433878,31;100,90
HABT11;Geral;Papel: CRIs;Vórtx DTVM LTDA;1,80;1,42;11/06/2021;31/05/2021;0,00;0,00;100,08;1,26;29677,00;0,69;27842,00;541658651,35;126,35
HBRH11;Geral;Tijolo: Escritórios;BRL Trust DTVM;0,66;0,70;15/06/2021;31/05/2021;0,78;0,83;109,38;0,86;1912,00;0,00;879,00;245632663,72;94,08
HCRI11;Geral;Tijolo: Hospital;BTG Pactual;3,08;0,79;18/06/2021;11/06/2021;0,00;0,00;303,10;1,29;889,00;0,00;3213,00;60619598,18;391,22
HCST11;Geral;Tijolo: Shoppings;Vórtx DTVM LTDA;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;106,16;0,00;102,00;0,00;84,00;30461843,17;0,00
HCTR11;Geral;Papel: CRIs;Vórtx DTVM LTDA;1,90;1,37;15/06/2021;08/06/2021;2,10;1,51;116,91;1,19;94781,00;1,92;96170,00;1194309373,39;138,60
HFOF11;Geral;Papel: Fundo de Fundos;Hedge Investments DTVM LTDA;0,60;0,60;15/06/2021;31/05/2021;0,00;0,00;95,21;1,05;47760,00;2,29;67670,00;2051533076,21;99,89
HGBS11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,35;0,17;15/06/2021;31/05/2021;0,00;0,00;219,58;0,91;30799,00;2,06;82260,00;2195761211,36;200,45
HGCR11;Geral;Papel: CRIs;Credit Suisse Hedging-Griffo;0,75;0,70;15/06/2021;31/05/2021;0,00;0,00;104,60;1,03;70078,00;1,33;58993,00;1294128523,66;107,65
HGFF11;Geral;Papel: Fundo de Fundos;Credit Suisse Hedging-Griffo;0,50;0,58;15/06/2021;31/05/2021;0,62;0,72;94,85;0,91;15782,00;0,24;8708,00;271606656,75;85,95
HGIC11;Geral;Papel: CRIs;Vórtx DTVM LTDA;0,78;0,73;17/06/2021;31/05/2021;0,13;0,12;103,68;1,03;445,00;0,00;140,00;13305600,41;107,00
HGLG11;Geral;Tijolo: Galpões;Credit Suisse Hedging-Griffo;1,00;0,59;15/06/2021;31/05/2021;1,00;0,59;148,59;1,14;102144,00;3,14;280532,00;2739487707,59;169,54
HGPO11;Geral;Tijolo: Escritórios;Credit Suisse Hedging-Griffo;1,17;0,53;15/06/2021;31/05/2021;1,06;0,48;241,56;0,91;4207,00;0,41;9950,00;423466782,77;220,04
HGRE11;Geral;Tijolo: Escritórios;Credit Suisse Hedging-Griffo;0,69;0,54;15/06/2021;31/05/2021;0,73;0,57;169,10;0,76;79294,00;1,59;110914,00;1998358393,35;128,66
HGRU11;Geral;Tijolo: Educacional;Credit Suisse Hedging-Griffo;0,70;0,58;15/06/2021;31/05/2021;0,74;0,62;117,88;1,02;132770,00;2,27;129811,00;2169838766,49;120,15
HLOG11;Geral;Tijolo: Galpões;Hedge Investments DTVM LTDA;0,63;0,55;15/06/2021;31/05/2021;0,00;0,00;119,40;0,95;2807,00;0,00;4052,00;507453457,78;113,75
HOSI11;Geral;Tijolo: Outros;Vórtx DTVM LTDA;0,54;0,67;08/06/2021;31/05/2021;0,41;0,51;92,49;0,87;833,00;0,00;2246,00;53038319,57;80,64
HPDP11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,08;0,10;15/06/2021;31/05/2021;0,00;0,00;100,30;0,82;610,00;0,00;377,00;291754173,69;82,39
HRDF11;Investidor Qualificado;Tijolo: Desenvolvimento;Hedge Investments DTVM LTDA;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;1,67;0,00;2929,00;0,00;1283,00;12681699,64;0,00
HREC11;Geral;Papel: CRIs;Hedge Investments DTVM LTDA;1,04;1,03;15/06/2021;31/05/2021;0,00;0,00;98,11;1,03;342,00;0,00;210,00;115420822,18;101,30
HSAF11;Geral;Papel: CRIs;BRL Trust DTVM;1,10;1,08;08/06/2021;31/05/2021;0,54;0,53;98,50;1,03;10154,00;0,00;4116,00;88962262,50;101,91
HSLG11;Geral;Tijolo: Galpões;BRL Trust DTVM;0,58;0,55;08/06/2021;31/05/2021;0,27;0,25;112,63;0,94;26124,00;1,32;14493,00;1425858495,21;106,19
HSML11;Geral;Tijolo: Shoppings;Santander Securities Services Brasil DTVM;0,35;0,38;08/06/2021;31/05/2021;0,00;0,00;97,88;0,93;56371,00;1,46;122744,00;1544629510,31;91,09
HSRE11;Geral;Tijolo: Híbrido;BRL Trust DTVM;0,54;0,58;08/06/2021;31/05/2021;0,20;0,22;96,87;0,96;493,00;0,00;29,00;825174359,56;93,00
HTMX11;Geral;Tijolo: Hotéis;BTG Pactual;0,71;0,45;06/03/2020;28/02/2020;0,83;0,53;130,57;1,20;6605,00;0,13;24484,00;164134688,37;156,93
HUSC11;Geral;Tijolo: Hospital;Rio Bravo Investimentos;0,73;0,54;15/06/2021;31/05/2021;0,77;0,57;130,17;1,03;284,00;0,00;666,00;103437354,92;134,00
HUSI11;Geral;Tijolo: Hospital;Planner Corretora de Valores;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;952,58;0,00;1,00;0,00;77,00;95602971,30;0,00
IBFF11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,50;0,73;17/06/2021;10/06/2021;0,00;0,00;83,50;0,83;4969,00;0,00;5410,00;55666031,82;68,95
IFID11;Geral;Papel: Fundo de Fundos;Inter DTVM;0,88;0,94;15/06/2021;31/05/2021;0,19;0,20;92,56;1,02;2955,00;0,00;2094,00;69249052,19;94,00
IFIE11;Geral;Papel: Fundo de Fundos;Inter DTVM;0,41;0,42;14/05/2021;30/04/2021;0,24;0,24;87,71;1,11;2314,00;0,00;6368,00;78985256,49;97,00
IRDM11;Geral;Papel: CRIs;BTG Pactual;1,15;0,88;17/06/2021;10/06/2021;0,00;0,00;98,54;1,33;146462,00;2,72;161996,00;2167872890,70;131,00
JFLL11;Geral;Tijolo: Outros;Banco Genial;0,62;0,65;15/06/2021;31/05/2021;0,21;0,22;96,68;0,98;4330,00;0,00;1558,00;145082024,05;94,73
JPPA11;Geral;Papel: CRIs;Vórtx DTVM LTDA;1,06;1,06;09/06/2021;31/05/2021;0,85;0,85;103,75;0,96;815,00;0,00;384,00;62661769,59;100,00
JPPC11;Geral;Tijolo: Desenvolvimento;Banco Finaxis;18,82;0,00;15/06/2021;31/05/2021;2,80;0,00;461,17;0,00;4,00;0,00;79,00;25364609,24;0,00
JRDM11;Geral;Tijolo: Shoppings;BTG Pactual;0,16;0,23;15/06/2021;08/06/2021;0,15;0,22;87,51;0,78;2056,00;0,00;5492,00;220785848,59;68,27
JSRE11;Geral;Tijolo: Escritórios;Banco J Safra;0,53;0,58;22/06/2021;31/05/2021;0,56;0,61;113,49;0,81;71054,00;1,90;44351,00;2356825185,46;91,47
JTPR11;Geral;Tijolo: Desenvolvimento;Planner Corretora de Valores;1,63;0,00;28/09/2020;31/08/2020;0,38;0,00;110,85;0,00;0,00;0,00;9,00;23796389,95;0,00
KEVE11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;1009,72;0,00;312,00;0,00;383,00;149136752,30;0,00
KFOF11;Geral;Papel: Fundo de Fundos;INTRAG DTVM;0,55;0,60;15/06/2021;31/05/2021;0,58;0,62;103,28;0,89;7017,00;0,42;7010,00;468185948,21;92,29
KINP11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0,19;1,39;15/04/2021;31/03/2021;0,07;0,51;8,72;1,57;200,00;0,00;444,00;62324980,79;13,70
KISU11;Geral;Papel: Fundo de Fundos;Vórtx DTVM LTDA;0,64;0,53;15/06/2021;31/05/2021;0,00;0,00;92,26;1,31;49375,00;0,00;24652,00;70420763,26;120,68
KNCR11;Geral;Papel: CRIs;INTRAG DTVM;0,35;0,38;14/06/2021;31/05/2021;0,33;0,36;98,48;0,92;69636,00;3,62;67565,00;3850279410,01;91,02
KNHY11;Investidor Qualificado;Papel: CRIs;INTRAG DTVM;1,09;0,97;14/06/2021;31/05/2021;0,97;0,86;102,33;1,10;23839,00;1,22;6548,00;1093944959,36;112,27
KNIP11;Investidor Qualificado;Papel: CRIs;INTRAG DTVM;1,13;1,03;14/06/2021;31/05/2021;0,98;0,90;103,15;1,06;116700,00;5,22;56882,00;4862128060,12;109,60
KNRE11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0,04;1,10;15/01/2021;30/12/2020;0,15;4,14;2,50;1,46;3409,00;0,00;7034,00;46336196,31;3,65
KNRI11;Geral;Tijolo: Híbrido;INTRAG DTVM;0,69;0,48;15/06/2021;31/05/2021;0,72;0,50;156,03;0,92;82660,00;3,47;235231,00;3769251648,72;143,72
KNSC11;Geral;Papel: CRIs;INTRAG DTVM;1,00;0,96;14/06/2021;31/05/2021;0,55;0,53;95,38;1,09;66398,00;0,60;19030,00;613319321,47;103,98
LASC11;Geral;Tijolo: Shoppings;Vórtx DTVM LTDA;0,24;0,26;08/06/2021;31/05/2021;0,38;0,41;103,28;0,90;86,00;0,00;141,00;260083653,39;93,08
LATR11B;Investidor Qualificado;Tijolo: Desenvolvimento;Oliveira Trust;3,67;1,47;16/12/2020;09/12/2020;43,37;17,35;28,92;8,64;31,00;0,00;163,00;3589511,84;250,00
LFTT11;Investidor Qualificado;Tijolo: Desenvolvimento;Modal DTVM;0,75;0,71;15/04/2021;31/03/2021;0,28;0,26;61,15;1,73;589,00;0,00;364,00;429557690,92;105,99
LGCP11;Geral;Tijolo: Galpões;Inter DTVM;0,54;0,57;15/06/2021;31/05/2021;0,50;0,53;98,80;0,95;4988,00;0,00;9733,00;270011706,16;93,94
LOFT11B;Investidor Qualificado;Tijolo: Desenvolvimento;Modal DTVM;0,20;0,72;15/04/2021;31/03/2021;0,76;2,72;78,88;0,35;179,00;0,00;101,00;181978456,88;27,98
LUGG11;Geral;Tijolo: Outros;Inter DTVM;0,54;0,57;15/06/2021;31/05/2021;0,52;0,55;109,46;0,87;1262,00;0,00;4384,00;98513437,42;95,00
LVBI11;Geral;Tijolo: Galpões;BTG Pactual;0,56;0,53;08/06/2021;31/05/2021;0,59;0,56;110,31;0,96;75627,00;1,37;35409,00;1298931844,06;105,45
MALL11;Geral;Tijolo: Shoppings;Genial Investimentos Corretora de Valores;0,45;0,46;15/06/2021;31/05/2021;0,44;0,45;104,80;0,93;34738,00;0,75;85219,00;792318974,41;97,05
MAXR11;Geral;Tijolo: Varejo;BTG Pactual;0,42;0,45;15/06/2021;08/06/2021;0,66;0,71;117,71;0,79;1651,00;0,00;3066,00;132504820,48;92,90
MBRF11;Geral;Tijolo: Escritórios;Rio Bravo Investimentos;7,15;0,81;15/06/2021;07/06/2021;0,00;0,00;1141,33;0,78;766,00;0,00;2840,00;116031980,30;885,40
MCCI11;Geral;Papel: CRIs;BTG Pactual;0,90;0,87;18/06/2021;11/06/2021;0,00;0,00;100,76;1,03;101522,00;0,93;45411,00;899538457,59;103,36
MFAI11;Geral;Híbrido (Tijolo/Papel);Planner Trustee DTVM LTDA;0,89;0,89;15/06/2021;31/05/2021;1,19;1,19;95,00;1,05;2339,00;0,00;3756,00;28802721,72;99,63
MFII11;Geral;Tijolo: Desenvolvimento;Planner Corretora de Valores;0,91;0,79;15/06/2021;31/05/2021;1,08;0,94;118,46;0,97;12808,00;0,48;29520,00;470741477,83;115,14
MGCR11;Geral;Papel: CRIs;BTG Pactual;0,70;0,71;21/06/2021;14/06/2021;0,00;0,00;95,19;1,04;5094,00;0,00;1579,00;135393278,97;99,14
MGFF11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,55;0,66;17/06/2021;08/06/2021;0,62;0,74;84,54;0,99;42201,00;0,76;51364,00;765165830,09;83,67
MGHT11;Investidor Qualificado;Tijolo: Hotéis;BTG Pactual;1,00;1,02;18/06/2021;11/06/2021;0,00;0,00;101,82;0,96;858,00;0,00;295,00;106716794,02;97,99
MINT11;Investidor Qualificado;Tijolo: Educacional;Brasil Plural SA Banco Múltiplo;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;100,11;0,00;304,00;0,00;64,00;52059602,97;0,00
MORE11;Investidor Qualificado;Papel: Fundo de Fundos;BTG Pactual;0,67;0,74;21/06/2021;14/06/2021;0,00;0,00;98,05;0,93;5520,00;0,00;5881,00;227393363,31;90,95
MTOF11;Geral;Tijolo: Escritórios;Oliveira Trust;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;92,00;0,00;0,00;0,00;3,00;164963990,19;0,00
MXRF11;Geral;Papel: CRIs;BTG Pactual;0,07;0,66;15/06/2021;31/05/2021;0,08;0,73;10,00;1,06;347123,00;2,39;393767,00;2259874256,91;10,57
NAVT11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,60;0,67;21/06/2021;14/06/2021;0,00;0,00;95,99;0,93;5230,00;0,00;2247,00;101218902,51;89,48
NCHB11;Geral;Papel: CRIs;BTG Pactual;0,91;0,96;15/06/2021;08/06/2021;0,95;1,01;93,75;1,01;5076,00;0,00;6516,00;135186503,35;94,55
NEWL11;Geral;Tijolo: Galpões;Brasil Plural SA Banco Múltiplo;0,90;0,85;15/06/2021;31/05/2021;0,78;0,73;107,66;0,98;855,00;0,00;1550,00;218905446,39;105,87
NEWU11;Geral;Tijolo: Escritórios;Brasil Plural SA Banco Múltiplo;0,11;0,24;18/08/2020;11/08/2020;1,01;2,25;63,21;0,71;192,00;0,00;1812,00;46900867,62;45,00
NPAR11;Geral;Papel: CRIs;Planner Trustee DTVM LTDA;41,01;30,84;14/05/2021;30/04/2021;3,42;2,57;115,37;1,15;893,00;0,00;52,00;13797678,05;133,00
NSLU11;Geral;Tijolo: Hospital;BTG Pactual;1,80;0,72;08/06/2021;31/05/2021;2,28;0,91;213,07;1,17;3053,00;0,00;7631,00;243923226,97;250,00
NVHO11;Geral;Tijolo: Hospital;Genial Investimentos Corretora de Valores;0,07;0,49;09/06/2021;31/05/2021;0,09;0,61;12,37;1,16;754,00;0,00;2575,00;513493362,85;14,40
NVIF11B;Investidor Qualificado;Tijolo: Desenvolvimento;Modal DTVM;0,30;0,00;12/02/2021;29/01/2021;0,67;0,00;165,61;0,00;0,00;0,00;7,00;55877174,82;0,00
ONEF11;Geral;Tijolo: Escritórios;Rio Bravo Investimentos;0,64;0,45;15/06/2021;07/06/2021;0,00;0,00;160,54;0,88;1025,00;0,00;4257,00;146254528,05;141,06
ORPD11;Investidor Qualificado;Tijolo: Desenvolvimento;Planner Trustee DTVM LTDA;1,38;1,10;29/03/2019;28/02/2019;0,11;0,09;147,80;0,85;55,00;0,00;16,00;42861168,07;125,00
OUFF11;Geral;Papel: Fundo de Fundos;Banco Ourinvest SA;0,65;0,77;22/06/2021;15/06/2021;0,67;0,79;87,63;0,96;4335,00;0,00;8269,00;158988425,08;84,46
OUJP11;Geral;Papel: CRIs;Finaxis CTVM SA;0,65;0,64;15/06/2021;31/05/2021;0,71;0,69;103,02;0,99;35556,00;0,34;20707,00;335047577,06;101,96
OULG11;Geral;Tijolo: Galpões;Banco Ourinvest SA;0,50;0,69;22/06/2021;15/06/2021;0,62;0,86;93,52;0,78;6454,00;0,18;6677,00;232053394,57;72,50
OURE11;Geral;Papel: CRIs;Banco Ourinvest SA;0,82;0,92;22/06/2021;15/06/2021;0,73;0,82;99,28;0,89;2541,00;0,00;3622,00;82588575,80;88,69
PABY11;Geral;Tijolo: Desenvolvimento;BRKB DTVM;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;-7,83;0,00;145,00;0,00;439,00;-5941591,36;0,00
PATC11;Geral;Tijolo: Escritórios;Modal DTVM;0,32;0,47;09/06/2021;31/05/2021;0,32;0,47;86,27;0,79;14811,00;0,24;13487,00;299994986,42;67,75
PATL11;Geral;Tijolo: Galpões;Vórtx DTVM LTDA;0,57;0,63;09/06/2021;31/05/2021;0,42;0,46;96,24;0,94;54423,00;0,45;12904,00;480384513,48;90,01
PBLV11;Investidor Qualificado;Tijolo: Galpões;BRL Trust DTVM;28,19;0,00;29/01/2021;21/01/2021;6,38;0,00;1342,93;0,00;0,00;0,00;2,00;3689158833,54;0,00
PEMA11;Investidor Qualificado;Papel: CRIs;BRL Trust DTVM;0,59;0,67;15/06/2021;31/05/2021;0,05;0,06;101,64;0,87;44,00;0,00;66,00;56106293,35;88,00
PLCR11;Geral;Papel: CRIs;Brasil Plural SA Banco Múltiplo;0,95;1,01;15/06/2021;31/05/2021;0,65;0,70;97,50;0,96;25929,00;0,21;6115,00;205645868,44;93,79
PLOG11;Geral;Tijolo: Galpões;Banco Genial;0,68;0,72;15/06/2021;31/05/2021;0,12;0,12;95,20;0,99;2099,00;0,00;1631,00;71398808,69;93,99
PLRI11;Investidor Qualificado;Papel: CRIs;Oliveira Trust;0,23;0,51;08/06/2021;31/05/2021;0,25;0,55;55,32;0,83;405,00;0,00;793,00;52788623,53;46,01
PORD11;Geral;Papel: CRIs;Oliveira Trust;1,00;0,97;08/06/2021;31/05/2021;0,90;0,87;101,37;1,02;7801,00;0,42;8850,00;199977610,24;103,00
PQAG11;Geral;Tijolo: Galpões;Hedge Investments DTVM LTDA;0,36;0,56;15/06/2021;31/05/2021;0,00;0,00;54,39;1,17;291,00;0,00;385,00;761036339,46;63,75
PQDP11;Geral;Tijolo: Shoppings;BTG Pactual;1,88;0,07;18/06/2021;31/05/2021;6,21;0,22;3636,39;0,79;620,00;0,00;4170,00;867195308,31;2868,99
PRSN11B;Investidor Qualificado;Tijolo: Desenvolvimento;Oliveira Trust;0,02;2,41;15/01/2021;08/01/2021;0,06;7,74;0,45;1,67;3170,00;0,00;1197,00;23280283,39;0,75
PRSV11;Geral;Tijolo: Escritórios;Hedge Investments DTVM LTDA;1,62;0,42;15/10/2020;30/09/2020;2,04;0,53;237,72;1,61;354,00;0,00;1230,00;46355327,15;382,00
PRTS11;Investidor Qualificado;Tijolo: Shoppings;Banco Modal SA;0,00;0,00;00/00/0000;00/00/0000;0,00;0,00;0,09;0,00;0,00;0,00;11,00;4894470,14;0,00
PVBI11;Geral;Tijolo: Escritórios;BTG Pactual;0,54;0,57;08/06/2021;31/05/2021;0,37;0,39;96,44;0,99;72029,00;0,94;31680,00;937403918,87;95,00
QAGR11;Geral;Tijolo: Outros;BTG Pactual;0,38;0,71;09/06/2021;01/06/2021;0,40;0,75;58,41;0,91;28688,00;0,27;18019,00;294400660,10;53,40
QAMI11;Geral;Papel: CRIs;Banco Genial;0,98;1,03;15/06/2021;31/05/2021;0,11;0,12;95,13;1,00;241,00;0,00;603,00;76240155,14;95,00
