"","Publico.Alvo","Tipo.de.FII","Administrador","ultimo_rendimento_reais","ultimo_rendimento_perc","Data.Pagamento","Data.Base","rend_medio_12m_reais","rend_medio_12m_perc","patrimonio_por_cota","cotacao_por_vp","nro_negocios_por_mes","participacao_IFIX","Numero.Cotistas","Patrimonio","Cota.base","fiis_clust","fiis.k6.cluster"
"GGRC11","Geral","Tijolo: Galpões","CM Capital Markets",0.7,0.58,"09/06/2021","01/06/2021",0.7,0.58,124.56,0.96,71229,0.95,93758,966425568.63,120.1,4,5
"GSFI11","Geral","Tijolo: Shoppings","Planner Trustee DTVM LTDA",0,0.03,"14/07/2020","30/06/2020",0,0,13.92,0.18,2546,0,5391,953239815.02,2.51,1,2
"GTWR11","Geral","Tijolo: Escritórios","Votorantim Asset Management",0.67,0.63,"15/06/2021","31/05/2021",0.74,0.69,100.79,1.06,44200,1.29,26981,1209473424.07,107,4,5
"HAAA11","Geral","Tijolo: Escritórios","Hedge Investments DTVM LTDA",0.52,0.52,"15/06/2021","31/05/2021",0,0,96.1,1.05,88,0,90,260433878.31,100.9,2,2
"HABT11","Geral","Papel: CRIs","Vórtx DTVM LTDA",1.8,1.42,"11/06/2021","31/05/2021",0,0,100.08,1.26,29677,0.69,27842,541658651.35,126.35,1,2
"HBRH11","Geral","Tijolo: Escritórios","BRL Trust DTVM",0.66,0.7,"15/06/2021","31/05/2021",0.78,0.83,109.38,0.86,1912,0,879,245632663.72,94.08,1,2
"HCRI11","Geral","Tijolo: Hospital","BTG Pactual",3.08,0.79,"18/06/2021","11/06/2021",0,0,303.1,1.29,889,0,3213,60619598.18,391.22,2,2
"HCST11","Geral","Tijolo: Shoppings","Vórtx DTVM LTDA",0,0,"00/00/0000","00/00/0000",0,0,106.16,0,102,0,84,30461843.17,0,2,2
"HCTR11","Geral","Papel: CRIs","Vórtx DTVM LTDA",1.9,1.37,"15/06/2021","08/06/2021",2.1,1.51,116.91,1.19,94781,1.92,96170,1194309373.39,138.6,4,5
"HFOF11","Geral","Papel: Fundo de Fundos","Hedge Investments DTVM LTDA",0.6,0.6,"15/06/2021","31/05/2021",0,0,95.21,1.05,47760,2.29,67670,2051533076.21,99.89,3,5
"HGBS11","Geral","Tijolo: Shoppings","Hedge Investments DTVM LTDA",0.35,0.17,"15/06/2021","31/05/2021",0,0,219.58,0.91,30799,2.06,82260,2195761211.36,200.45,3,5
"HGCR11","Geral","Papel: CRIs","Credit Suisse Hedging-Griffo",0.75,0.7,"15/06/2021","31/05/2021",0,0,104.6,1.03,70078,1.33,58993,1294128523.66,107.65,4,5
"HGFF11","Geral","Papel: Fundo de Fundos","Credit Suisse Hedging-Griffo",0.5,0.58,"15/06/2021","31/05/2021",0.62,0.72,94.85,0.91,15782,0.24,8708,271606656.75,85.95,1,2
"HGIC11","Geral","Papel: CRIs","Vórtx DTVM LTDA",0.78,0.73,"17/06/2021","31/05/2021",0.13,0.12,103.68,1.03,445,0,140,13305600.41,107,2,2
"HGLG11","Geral","Tijolo: Galpões","Credit Suisse Hedging-Griffo",1,0.59,"15/06/2021","31/05/2021",1,0.59,148.59,1.14,102144,3.14,280532,2739487707.59,169.54,3,1
"HGPO11","Geral","Tijolo: Escritórios","Credit Suisse Hedging-Griffo",1.17,0.53,"15/06/2021","31/05/2021",1.06,0.48,241.56,0.91,4207,0.41,9950,423466782.77,220.04,1,2
"HGRE11","Geral","Tijolo: Escritórios","Credit Suisse Hedging-Griffo",0.69,0.54,"15/06/2021","31/05/2021",0.73,0.57,169.1,0.76,79294,1.59,110914,1998358393.35,128.66,4,5
"HGRU11","Geral","Tijolo: Educacional","Credit Suisse Hedging-Griffo",0.7,0.58,"15/06/2021","31/05/2021",0.74,0.62,117.88,1.02,132770,2.27,129811,2169838766.49,120.15,3,1
"HLOG11","Geral","Tijolo: Galpões","Hedge Investments DTVM LTDA",0.63,0.55,"15/06/2021","31/05/2021",0,0,119.4,0.95,2807,0,4052,507453457.78,113.75,1,2
"HOSI11","Geral","Tijolo: Outros","Vórtx DTVM LTDA",0.54,0.67,"08/06/2021","31/05/2021",0.41,0.51,92.49,0.87,833,0,2246,53038319.57,80.64,1,2
"HPDP11","Geral","Tijolo: Shoppings","Hedge Investments DTVM LTDA",0.08,0.1,"15/06/2021","31/05/2021",0,0,100.3,0.82,610,0,377,291754173.69,82.39,2,2
"HRDF11","Investidor Qualificado","Tijolo: Desenvolvimento","Hedge Investments DTVM LTDA",0,0,"00/00/0000","00/00/0000",0,0,1.67,0,2929,0,1283,12681699.64,0,2,2
"HREC11","Geral","Papel: CRIs","Hedge Investments DTVM LTDA",1.04,1.03,"15/06/2021","31/05/2021",0,0,98.11,1.03,342,0,210,115420822.18,101.3,2,2
"HSAF11","Geral","Papel: CRIs","BRL Trust DTVM",1.1,1.08,"08/06/2021","31/05/2021",0.54,0.53,98.5,1.03,10154,0,4116,88962262.5,101.91,1,2
"HSLG11","Geral","Tijolo: Galpões","BRL Trust DTVM",0.58,0.55,"08/06/2021","31/05/2021",0.27,0.25,112.63,0.94,26124,1.32,14493,1425858495.21,106.19,1,5
"HSML11","Geral","Tijolo: Shoppings","Santander Securities Services Brasil DTVM",0.35,0.38,"08/06/2021","31/05/2021",0,0,97.88,0.93,56371,1.46,122744,1544629510.31,91.09,4,5
"HSRE11","Geral","Tijolo: Híbrido","BRL Trust DTVM",0.54,0.58,"08/06/2021","31/05/2021",0.2,0.22,96.87,0.96,493,0,29,825174359.56,93,1,2
"HTMX11","Geral","Tijolo: Hotéis","BTG Pactual",0.71,0.45,"06/03/2020","28/02/2020",0.83,0.53,130.57,1.2,6605,0.13,24484,164134688.37,156.93,1,2
"HUSC11","Geral","Tijolo: Hospital","Rio Bravo Investimentos",0.73,0.54,"15/06/2021","31/05/2021",0.77,0.57,130.17,1.03,284,0,666,103437354.92,134,1,2
"HUSI11","Geral","Tijolo: Hospital","Planner Corretora de Valores",0,0,"00/00/0000","00/00/0000",0,0,952.58,0,1,0,77,95602971.3,0,2,2
"IBFF11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.5,0.73,"17/06/2021","10/06/2021",0,0,83.5,0.83,4969,0,5410,55666031.82,68.95,2,2
"IFID11","Geral","Papel: Fundo de Fundos","Inter DTVM",0.88,0.94,"15/06/2021","31/05/2021",0.19,0.2,92.56,1.02,2955,0,2094,69249052.19,94,2,2
"IFIE11","Geral","Papel: Fundo de Fundos","Inter DTVM",0.41,0.42,"14/05/2021","30/04/2021",0.24,0.24,87.71,1.11,2314,0,6368,78985256.49,97,1,2
"IRDM11","Geral","Papel: CRIs","BTG Pactual",1.15,0.88,"17/06/2021","10/06/2021",0,0,98.54,1.33,146462,2.72,161996,2167872890.7,131,3,1
"JFLL11","Geral","Tijolo: Outros","Banco Genial",0.62,0.65,"15/06/2021","31/05/2021",0.21,0.22,96.68,0.98,4330,0,1558,145082024.05,94.73,1,2
"JPPA11","Geral","Papel: CRIs","Vórtx DTVM LTDA",1.06,1.06,"09/06/2021","31/05/2021",0.85,0.85,103.75,0.96,815,0,384,62661769.59,100,1,2
"JPPC11","Geral","Tijolo: Desenvolvimento","Banco Finaxis",18.82,0,"15/06/2021","31/05/2021",2.8,0,461.17,0,4,0,79,25364609.24,0,2,2
"JRDM11","Geral","Tijolo: Shoppings","BTG Pactual",0.16,0.23,"15/06/2021","08/06/2021",0.15,0.22,87.51,0.78,2056,0,5492,220785848.59,68.27,2,2
"JSRE11","Geral","Tijolo: Escritórios","Banco J Safra",0.53,0.58,"22/06/2021","31/05/2021",0.56,0.61,113.49,0.81,71054,1.9,44351,2356825185.46,91.47,3,1
"JTPR11","Geral","Tijolo: Desenvolvimento","Planner Corretora de Valores",1.63,0,"28/09/2020","31/08/2020",0.38,0,110.85,0,0,0,9,23796389.95,0,2,2
"KEVE11","Investidor Qualificado","Tijolo: Desenvolvimento","INTRAG DTVM",0,0,"00/00/0000","00/00/0000",0,0,1009.72,0,312,0,383,149136752.3,0,2,2
"KFOF11","Geral","Papel: Fundo de Fundos","INTRAG DTVM",0.55,0.6,"15/06/2021","31/05/2021",0.58,0.62,103.28,0.89,7017,0.42,7010,468185948.21,92.29,1,2
"KINP11","Investidor Qualificado","Tijolo: Desenvolvimento","INTRAG DTVM",0.19,1.39,"15/04/2021","31/03/2021",0.07,0.51,8.72,1.57,200,0,444,62324980.79,13.7,1,2
"KISU11","Geral","Papel: Fundo de Fundos","Vórtx DTVM LTDA",0.64,0.53,"15/06/2021","31/05/2021",0,0,92.26,1.31,49375,0,24652,70420763.26,120.68,1,2
"KNCR11","Geral","Papel: CRIs","INTRAG DTVM",0.35,0.38,"14/06/2021","31/05/2021",0.33,0.36,98.48,0.92,69636,3.62,67565,3850279410.01,91.02,3,1
"KNHY11","Investidor Qualificado","Papel: CRIs","INTRAG DTVM",1.09,0.97,"14/06/2021","31/05/2021",0.97,0.86,102.33,1.1,23839,1.22,6548,1093944959.36,112.27,4,5
"KNIP11","Investidor Qualificado","Papel: CRIs","INTRAG DTVM",1.13,1.03,"14/06/2021","31/05/2021",0.98,0.9,103.15,1.06,116700,5.22,56882,4862128060.12,109.6,3,1
"KNRE11","Investidor Qualificado","Tijolo: Desenvolvimento","INTRAG DTVM",0.04,1.1,"15/01/2021","30/12/2020",0.15,4.14,2.5,1.46,3409,0,7034,46336196.31,3.65,1,2
"KNRI11","Geral","Tijolo: Híbrido","INTRAG DTVM",0.69,0.48,"15/06/2021","31/05/2021",0.72,0.5,156.03,0.92,82660,3.47,235231,3769251648.72,143.72,3,1
"KNSC11","Geral","Papel: CRIs","INTRAG DTVM",1,0.96,"14/06/2021","31/05/2021",0.55,0.53,95.38,1.09,66398,0.6,19030,613319321.47,103.98,4,5
"LASC11","Geral","Tijolo: Shoppings","Vórtx DTVM LTDA",0.24,0.26,"08/06/2021","31/05/2021",0.38,0.41,103.28,0.9,86,0,141,260083653.39,93.08,1,2
"LATR11B","Investidor Qualificado","Tijolo: Desenvolvimento","Oliveira Trust",3.67,1.47,"16/12/2020","09/12/2020",43.37,17.35,28.92,8.64,31,0,163,3589511.84,250,6,4
"LFTT11","Investidor Qualificado","Tijolo: Desenvolvimento","Modal DTVM",0.75,0.71,"15/04/2021","31/03/2021",0.28,0.26,61.15,1.73,589,0,364,429557690.92,105.99,1,2
"LGCP11","Geral","Tijolo: Galpões","Inter DTVM",0.54,0.57,"15/06/2021","31/05/2021",0.5,0.53,98.8,0.95,4988,0,9733,270011706.16,93.94,1,2
"LOFT11B","Investidor Qualificado","Tijolo: Desenvolvimento","Modal DTVM",0.2,0.72,"15/04/2021","31/03/2021",0.76,2.72,78.88,0.35,179,0,101,181978456.88,27.98,1,2
"LUGG11","Geral","Tijolo: Outros","Inter DTVM",0.54,0.57,"15/06/2021","31/05/2021",0.52,0.55,109.46,0.87,1262,0,4384,98513437.42,95,1,2
"LVBI11","Geral","Tijolo: Galpões","BTG Pactual",0.56,0.53,"08/06/2021","31/05/2021",0.59,0.56,110.31,0.96,75627,1.37,35409,1298931844.06,105.45,4,5
"MALL11","Geral","Tijolo: Shoppings","Genial Investimentos Corretora de Valores",0.45,0.46,"15/06/2021","31/05/2021",0.44,0.45,104.8,0.93,34738,0.75,85219,792318974.41,97.05,4,5
"MAXR11","Geral","Tijolo: Varejo","BTG Pactual",0.42,0.45,"15/06/2021","08/06/2021",0.66,0.71,117.71,0.79,1651,0,3066,132504820.48,92.9,1,2
"MBRF11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",7.15,0.81,"15/06/2021","07/06/2021",0,0,1141.33,0.78,766,0,2840,116031980.3,885.4,2,2
"MCCI11","Geral","Papel: CRIs","BTG Pactual",0.9,0.87,"18/06/2021","11/06/2021",0,0,100.76,1.03,101522,0.93,45411,899538457.59,103.36,4,5
"MFAI11","Geral","Híbrido (Tijolo/Papel)","Planner Trustee DTVM LTDA",0.89,0.89,"15/06/2021","31/05/2021",1.19,1.19,95,1.05,2339,0,3756,28802721.72,99.63,1,2
"MFII11","Geral","Tijolo: Desenvolvimento","Planner Corretora de Valores",0.91,0.79,"15/06/2021","31/05/2021",1.08,0.94,118.46,0.97,12808,0.48,29520,470741477.83,115.14,1,2
"MGCR11","Geral","Papel: CRIs","BTG Pactual",0.7,0.71,"21/06/2021","14/06/2021",0,0,95.19,1.04,5094,0,1579,135393278.97,99.14,2,2
"MGFF11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.55,0.66,"17/06/2021","08/06/2021",0.62,0.74,84.54,0.99,42201,0.76,51364,765165830.09,83.67,4,5
"MGHT11","Investidor Qualificado","Tijolo: Hotéis","BTG Pactual",1,1.02,"18/06/2021","11/06/2021",0,0,101.82,0.96,858,0,295,106716794.02,97.99,2,2
"MINT11","Investidor Qualificado","Tijolo: Educacional","Brasil Plural SA Banco Múltiplo",0,0,"00/00/0000","00/00/0000",0,0,100.11,0,304,0,64,52059602.97,0,2,2
"MORE11","Investidor Qualificado","Papel: Fundo de Fundos","BTG Pactual",0.67,0.74,"21/06/2021","14/06/2021",0,0,98.05,0.93,5520,0,5881,227393363.31,90.95,2,2
"MTOF11","Geral","Tijolo: Escritórios","Oliveira Trust",0,0,"00/00/0000","00/00/0000",0,0,92,0,0,0,3,164963990.19,0,2,2
"MXRF11","Geral","Papel: CRIs","BTG Pactual",0.07,0.66,"15/06/2021","31/05/2021",0.08,0.73,10,1.06,347123,2.39,393767,2259874256.91,10.57,3,1
"NAVT11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.6,0.67,"21/06/2021","14/06/2021",0,0,95.99,0.93,5230,0,2247,101218902.51,89.48,2,2
"NCHB11","Geral","Papel: CRIs","BTG Pactual",0.91,0.96,"15/06/2021","08/06/2021",0.95,1.01,93.75,1.01,5076,0,6516,135186503.35,94.55,1,2
"NEWL11","Geral","Tijolo: Galpões","Brasil Plural SA Banco Múltiplo",0.9,0.85,"15/06/2021","31/05/2021",0.78,0.73,107.66,0.98,855,0,1550,218905446.39,105.87,1,2
"NEWU11","Geral","Tijolo: Escritórios","Brasil Plural SA Banco Múltiplo",0.11,0.24,"18/08/2020","11/08/2020",1.01,2.25,63.21,0.71,192,0,1812,46900867.62,45,1,2
"NPAR11","Geral","Papel: CRIs","Planner Trustee DTVM LTDA",41.01,30.84,"14/05/2021","30/04/2021",3.42,2.57,115.37,1.15,893,0,52,13797678.05,133,5,4
"NSLU11","Geral","Tijolo: Hospital","BTG Pactual",1.8,0.72,"08/06/2021","31/05/2021",2.28,0.91,213.07,1.17,3053,0,7631,243923226.97,250,1,2
"NVHO11","Geral","Tijolo: Hospital","Genial Investimentos Corretora de Valores",0.07,0.49,"09/06/2021","31/05/2021",0.09,0.61,12.37,1.16,754,0,2575,513493362.85,14.4,1,2
"NVIF11B","Investidor Qualificado","Tijolo: Desenvolvimento","Modal DTVM",0.3,0,"12/02/2021","29/01/2021",0.67,0,165.61,0,0,0,7,55877174.82,0,2,2
"ONEF11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",0.64,0.45,"15/06/2021","07/06/2021",0,0,160.54,0.88,1025,0,4257,146254528.05,141.06,2,2
"ORPD11","Investidor Qualificado","Tijolo: Desenvolvimento","Planner Trustee DTVM LTDA",1.38,1.1,"29/03/2019","28/02/2019",0.11,0.09,147.8,0.85,55,0,16,42861168.07,125,2,2
"OUFF11","Geral","Papel: Fundo de Fundos","Banco Ourinvest SA",0.65,0.77,"22/06/2021","15/06/2021",0.67,0.79,87.63,0.96,4335,0,8269,158988425.08,84.46,1,2
"OUJP11","Geral","Papel: CRIs","Finaxis CTVM SA",0.65,0.64,"15/06/2021","31/05/2021",0.71,0.69,103.02,0.99,35556,0.34,20707,335047577.06,101.96,1,2
"OULG11","Geral","Tijolo: Galpões","Banco Ourinvest SA",0.5,0.69,"22/06/2021","15/06/2021",0.62,0.86,93.52,0.78,6454,0.18,6677,232053394.57,72.5,1,2
"OURE11","Geral","Papel: CRIs","Banco Ourinvest SA",0.82,0.92,"22/06/2021","15/06/2021",0.73,0.82,99.28,0.89,2541,0,3622,82588575.8,88.69,1,2
"PABY11","Geral","Tijolo: Desenvolvimento","BRKB DTVM",0,0,"00/00/0000","00/00/0000",0,0,-7.83,0,145,0,439,-5941591.36,0,2,2
"PATC11","Geral","Tijolo: Escritórios","Modal DTVM",0.32,0.47,"09/06/2021","31/05/2021",0.32,0.47,86.27,0.79,14811,0.24,13487,299994986.42,67.75,1,2
"PATL11","Geral","Tijolo: Galpões","Vórtx DTVM LTDA",0.57,0.63,"09/06/2021","31/05/2021",0.42,0.46,96.24,0.94,54423,0.45,12904,480384513.48,90.01,4,5
"PBLV11","Investidor Qualificado","Tijolo: Galpões","BRL Trust DTVM",28.19,0,"29/01/2021","21/01/2021",6.38,0,1342.93,0,0,0,2,3689158833.54,0,3,1
"PEMA11","Investidor Qualificado","Papel: CRIs","BRL Trust DTVM",0.59,0.67,"15/06/2021","31/05/2021",0.05,0.06,101.64,0.87,44,0,66,56106293.35,88,2,2
"PLCR11","Geral","Papel: CRIs","Brasil Plural SA Banco Múltiplo",0.95,1.01,"15/06/2021","31/05/2021",0.65,0.7,97.5,0.96,25929,0.21,6115,205645868.44,93.79,1,2
"PLOG11","Geral","Tijolo: Galpões","Banco Genial",0.68,0.72,"15/06/2021","31/05/2021",0.12,0.12,95.2,0.99,2099,0,1631,71398808.69,93.99,2,2
"PLRI11","Investidor Qualificado","Papel: CRIs","Oliveira Trust",0.23,0.51,"08/06/2021","31/05/2021",0.25,0.55,55.32,0.83,405,0,793,52788623.53,46.01,1,2
"PORD11","Geral","Papel: CRIs","Oliveira Trust",1,0.97,"08/06/2021","31/05/2021",0.9,0.87,101.37,1.02,7801,0.42,8850,199977610.24,103,1,2
"PQAG11","Geral","Tijolo: Galpões","Hedge Investments DTVM LTDA",0.36,0.56,"15/06/2021","31/05/2021",0,0,54.39,1.17,291,0,385,761036339.46,63.75,1,2
"PQDP11","Geral","Tijolo: Shoppings","BTG Pactual",1.88,0.07,"18/06/2021","31/05/2021",6.21,0.22,3636.39,0.79,620,0,4170,867195308.31,2868.99,1,2
"PRSN11B","Investidor Qualificado","Tijolo: Desenvolvimento","Oliveira Trust",0.02,2.41,"15/01/2021","08/01/2021",0.06,7.74,0.45,1.67,3170,0,1197,23280283.39,0.75,1,4
"PRSV11","Geral","Tijolo: Escritórios","Hedge Investments DTVM LTDA",1.62,0.42,"15/10/2020","30/09/2020",2.04,0.53,237.72,1.61,354,0,1230,46355327.15,382,1,2
"PRTS11","Investidor Qualificado","Tijolo: Shoppings","Banco Modal SA",0,0,"00/00/0000","00/00/0000",0,0,0.09,0,0,0,11,4894470.14,0,2,2
"PVBI11","Geral","Tijolo: Escritórios","BTG Pactual",0.54,0.57,"08/06/2021","31/05/2021",0.37,0.39,96.44,0.99,72029,0.94,31680,937403918.87,95,4,5
"QAGR11","Geral","Tijolo: Outros","BTG Pactual",0.38,0.71,"09/06/2021","01/06/2021",0.4,0.75,58.41,0.91,28688,0.27,18019,294400660.1,53.4,1,2
"QAMI11","Geral","Papel: CRIs","Banco Genial",0.98,1.03,"15/06/2021","31/05/2021",0.11,0.12,95.13,1,241,0,603,76240155.14,95,2,2
