"","Publico.Alvo","Tipo.de.FII","Administrador","ultimo_rendimento_reais","ultimo_rendimento_perc","Data.Pagamento","Data.Base","rend_medio_12m_reais","rend_medio_12m_perc","patrimonio_por_cota","cotacao_por_vp","nro_negocios_por_mes","participacao_IFIX","Numero.Cotistas","Patrimonio","Cota.base","fiis_clust","fiis.k6.cluster"
"QIFF11","Geral","Papel: Fundo de Fundos","BRL Trust DTVM",0.73,0.7,"15/06/2021","31/05/2021",0.63,0.6,96.15,1.09,321,0,188,14422226.23,104.9,1,2
"RBBV11","Geral","Tijolo: Desenvolvimento","Caixa Econômica Federal",27.19,27.6,"08/07/2021","02/06/2021",0,0,100.31,0.98,732,0,3143,125807524.8,98.5,5,4
"RBCO11","Geral","Tijolo: Escritórios","BRL Trust DTVM",0.39,0.67,"15/06/2021","31/05/2021",0.5,0.85,101.11,0.58,7682,0,4236,382112991.3,58.29,1,2
"RBDS11","Investidor Qualificado","Tijolo: Desenvolvimento","Oliveira Trust",1.84,2.65,"10/12/2019","29/11/2019",1.92,2.75,31.06,2.24,281,0,1017,3930061.2,69.6,1,2
"RBED11","Geral","Tijolo: Educacional","Rio Bravo Investimentos",1.03,0.7,"15/06/2021","31/05/2021",1.1,0.74,150.32,0.98,6435,0.3,11879,303894530.56,147.55,1,2
"RBFF11","Geral","Papel: Fundo de Fundos","BRL Trust DTVM",0.5,0.73,"15/06/2021","31/05/2021",0.53,0.77,71.7,0.96,13446,0.26,19097,268634459.58,68.71,1,2
"RBGS11","Geral","Tijolo: Shoppings","Oliveira Trust",0.02,0.06,"15/06/2021","31/05/2021",0.11,0.28,90.74,0.42,1653,0,2959,97817118.87,38.17,1,2
"RBHY11","Geral","Papel: CRIs","BRL Trust DTVM",1.2,1.17,"15/06/2021","31/05/2021",0.29,0.28,101.79,1.01,317,0,216,61072405.02,102.8,1,2
"RBIR11","Geral","Tijolo: Desenvolvimento","Oliveira Trust",0,0,"00/00/0000","00/00/0000",0,0,96.7,0,295,0,1197,147816452.31,0,2,2
"RBIV11","Geral","Papel: CRIs","BRL Trust DTVM",0.7,0.84,"15/06/2021","31/05/2021",0.62,0.74,102.96,0.81,4803,0,3142,105464967.11,83.5,1,2
"RBLG11","Investidor Qualificado","Tijolo: Galpões","BTG Pactual",0.53,0.49,"08/06/2021","01/06/2021",0.12,0.12,114.05,0.94,4,0,64,73013549.43,107,2,2
"RBRD11","Geral","Tijolo: Varejo","Votorantim Asset Management",0.05,0.08,"15/06/2021","31/05/2021",1.68,2.8,71.44,0.84,3198,0.11,12020,132282376.33,60.1,1,2
"RBRF11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.6,0.68,"17/06/2021","10/06/2021",0,0,89.62,0.98,56430,1.21,73350,1226124289.97,87.93,4,5
"RBRL11","Geral","Tijolo: Galpões","BRL Trust DTVM",0.7,0.65,"15/06/2021","08/06/2021",0.73,0.68,106.99,1,33325,0,5791,715432791.49,106.89,4,5
"RBRM11","Investidor Qualificado","Tijolo: Desenvolvimento","BTG Pactual",15.5,0,"19/04/2021","12/04/2021",1680.36,0,163617.05,0,1,0,54,88189591.65,0,6,3
"RBRP11","Geral","Tijolo: Escritórios","BRL Trust DTVM",0.32,0.37,"15/06/2021","08/06/2021",0.53,0.62,86.63,0.99,71023,1.03,88346,1055098676.95,85.9,4,5
"RBRR11","Geral","Papel: CRIs","BTG Pactual",0.8,0.79,"17/06/2021","10/06/2021",0,0,99.51,1.02,64327,1.05,70464,760100875.11,101.5,4,5
"RBRS11","Geral","Tijolo: Desenvolvimento","Rio Bravo Investimentos",0.4,0.54,"15/06/2021","31/05/2021",0.2,0.27,96.4,0.77,252,0,1153,100701755.51,74.57,1,2
"RBRY11","Geral","Papel: CRIs","BTG Pactual",0.75,0.72,"17/06/2021","10/06/2021",0,0,102.96,1.01,21070,0,8933,349785652.72,104.1,1,2
"RBTS11","Investidor Qualificado","Tijolo: Desenvolvimento","Oliveira Trust",0,0,"00/00/0000","00/00/0000",0,0,1050.75,0,1,0,56,59393774.96,0,2,2
"RBVA11","Geral","Tijolo: Bancário","Rio Bravo Investimentos",0.85,0.77,"15/06/2021","31/05/2021",0.95,0.85,113.98,0.97,17378,1.32,40696,1320790070.8,110.73,1,5
"RBVO11","Geral","Papel: CRIs","Rio Bravo Investimentos",0.04,0.35,"09/06/2021","31/05/2021",0.08,0.62,22.88,0.55,1075,0,2066,11801375.84,12.5,1,2
"RCFA11","Investidor Qualificado","Tijolo: Desenvolvimento","Terra Investimentos DTVM",0,0,"00/00/0000","00/00/0000",0,0,1.56,0,10830,0,3617,18263993,0,2,2
"RCFF11","Investidor Qualificado","Papel: Fundo de Fundos","BRL Trust DTVM",3.11,2.87,"22/01/2021","14/01/2021",0.16,0.15,98.34,1.1,113,0,81,31782377.65,108.5,1,2
"RCRB11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",0.8,0.52,"15/06/2021","07/06/2021",0,0,196.41,0.78,35644,0.56,29434,724878219.59,152.41,1,5
"RCRI11B","Investidor Qualificado","Papel: CRIs","Oliveira Trust",19.7,0,"01/03/2021","19/02/2021",7.46,0,1032.9,0,2,0,148,52690426.09,0,2,2
"RDPD11","Geral","Papel: CRIs","Votorantim Asset Management",0.41,0.49,"15/06/2021","31/05/2021",0.43,0.51,98.84,0.85,380,0,770,106549724.7,84.23,1,2
"RECR11","Geral","Papel: CRIs","BRL Trust DTVM",1.2,1.16,"15/06/2021","08/06/2021",1.19,1.15,95.78,1.08,74358,1.92,72320,1363525760.42,103.69,4,5
"RECT11","Geral","Indefinido","BRL Trust DTVM",0.6,0.74,"15/06/2021","08/06/2021",0.77,0.95,93.05,0.87,55854,0.65,73544,761087076.66,80.91,4,5
"RECX11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.9,0.95,"22/06/2021","15/06/2021",0.15,0.16,91.57,1.04,72,0,348,18144483.26,95.1,2,2
"REIT11","Investidor Qualificado","Papel: CRIs","Socopa Sociedade Corretora Paulista",24.53,2.2,"15/04/2021","31/03/2021",21.64,1.94,1264.03,0.88,281,0,61,33232500.09,1113.2,1,2
"RELG11","Geral","Tijolo: Galpões","BRL Trust DTVM",0.7,0.72,"15/06/2021","08/06/2021",0.39,0.4,96.51,1.01,3727,0,3661,123734508.39,97.48,1,2
"RFOF11","Geral","Papel: Fundo de Fundos","BRL Trust DTVM",0.63,0.77,"14/06/2021","31/05/2021",0.57,0.69,91.83,0.89,11085,0.09,3500,99008768.48,81.97,1,2
"RMAI11","Geral","Tijolo: Escritórios","Reag DTVM",5.33,0,"10/05/2016","02/05/2016",0,0,108.63,0,171,0,1158,265475108.03,0,2,2
"RNDP11","Geral","Papel: CRIs","Votorantim Asset Management",4.14,0.58,"15/06/2021","31/05/2021",3.89,0.55,769.82,0.92,197,0,875,82740838.99,708,1,2
"RNGO11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",0.37,0.59,"15/06/2021","31/05/2021",0.46,0.73,101.25,0.62,7420,0.17,15881,270942156.09,63.11,1,2
"RRCI11","Geral","Papel: CRIs","BRL Trust DTVM",0.7,0.8,"14/06/2021","31/05/2021",0,0,96.98,0.9,1249,0,1983,46722236.46,87.28,2,2
"RSPD11","Investidor Qualificado","Tijolo: Desenvolvimento","Oliveira Trust",0,0,"00/00/0000","00/00/0000",0,0,1144.43,0,4,0,30,170503384.96,0,2,2
"RVBI11","Geral","Papel: Fundo de Fundos","BRL Trust DTVM",0.72,0.76,"16/06/2021","09/06/2021",0,0,92.49,1.02,12151,0.14,11037,133183538.96,94.69,2,2
"RZAK11","Geral","Papel: CRIs","BTG Pactual",0.9,0.94,"22/06/2021","15/06/2021",0,0,97.21,0.99,26735,0,6713,291794705.84,95.9,1,2
"RZTR11","Geral","Indefinido","Brasil Plural SA Banco Múltiplo",0.5,0.49,"08/06/2021","31/05/2021",0.43,0.43,96.81,1.05,69877,1.03,30109,1069504651.37,101.79,4,5
"SADI11","Geral","Papel: CRIs","Santander Securities Services Brasil DTVM",0.28,0.33,"15/06/2021","31/05/2021",0.22,0.26,100.45,0.84,16589,0.27,2860,319447459.61,84.1,1,2
"SAIC11B","Investidor Qualificado","Tijolo: Escritórios","BRB DTVM",0.66,1.09,"16/10/2018","01/10/2018",0,0,54.39,1.12,2,0,52,77761114.57,61,2,2
"SARE11","Geral","Indefinido","Santander Securities Services Brasil DTVM",0.64,0.63,"15/06/2021","31/05/2021",0.42,0.41,100.08,1.01,15468,0.56,6586,535903649.61,101.1,1,2
"SCPF11","Geral","Tijolo: Shoppings","BR-CAPITAL",0.01,0.09,"15/06/2021","07/06/2021",0,0,12.65,0.72,1443,0,4699,53134151.13,9.1,2,2
"SDIL11","Geral","Tijolo: Galpões","Rio Bravo Investimentos",0.6,0.63,"15/06/2021","31/05/2021",0.61,0.64,100.36,0.94,34258,0.62,45975,641814142.33,94.5,4,5
"SEQR11","Geral","Indefinido","Vórtx DTVM LTDA",0.67,0.83,"15/06/2021","08/06/2021",0,0,105.78,0.76,4252,0,1283,156776100.9,80.85,2,2
"SFND11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",5.51,0,"15/12/2020","07/12/2020",7.66,0,17.96,0,0,0,55,17631763.89,0,2,2
"SHDP11B","Geral","Tijolo: Shoppings","BTG Pactual",1.21,0,"18/06/2021","11/06/2021",0,0,1490.4,0,2,0,3,2141110424.01,0,3,5
"SHOP11","Investidor Qualificado","Tijolo: Shoppings","Banco Modal SA",0,0,"00/00/0000","00/00/0000",0,0,60,0,0,0,11,88878414.23,0,2,2
"SHPH11","Geral","Tijolo: Shoppings","Rio Bravo Investimentos",2.2,0.27,"15/06/2021","31/05/2021",2.18,0.27,822.29,1,754,0,3131,500734117.94,820,1,2
"SJAU11","Investidor Qualificado","Tijolo: Galpões","Vórtx DTVM LTDA",0,0,"00/00/0000","00/00/0000",0,0,99.97,0,7,0,115,792986642.01,0,1,2
"SNFF11","Geral","Papel: Fundo de Fundos","BTG Pactual",0.12,0.12,"25/06/2021","15/06/2021",0.01,0.01,97.35,1.06,134113,0,23884,243372074.74,103.28,4,5
"SOLR11","Geral","Tijolo: Outros","BRL Trust DTVM",76.33,0,"12/02/2021","02/02/2021",0,0,1033.97,0,2,0,32,65018883.98,0,2,2
"SPAF11","Investidor Qualificado","Tijolo: Shoppings","Brasil Plural SA Banco Múltiplo",3.45,0,"08/06/2021","31/05/2021",0,0,1003.17,0,0,0,1,11305743.83,0,2,2
"SPTW11","Geral","Tijolo: Escritórios","Genial Investimentos Corretora de Valores",0.6,1.23,"08/06/2021","31/05/2021",1.18,2.43,51.94,0.94,13213,0.1,17378,93395880.85,48.78,1,2
"STRX11","Geral","Tijolo: Desenvolvimento","Oliveira Trust",52.68,0,"08/06/2021","31/05/2021",41.82,0,18295.17,0,0,0,53,295203364.69,0,1,2
"TBOF11","Geral","Tijolo: Escritórios","BTG Pactual",0.09,0,"31/07/2020","22/07/2020",0.86,0,0.13,0,2769,0,9158,1313498.11,0,2,2
"TCIN11","Investidor Qualificado","Tijolo: Escritórios","Singulare CTVM",0,0,"00/00/0000","00/00/0000",0,0,126.44,0,114,0,111,88914056.89,0,2,2
"TCPF11","Geral","Indefinido","BR-CAPITAL",12.46,0,"18/06/2021","10/06/2021",0,0,108.89,0,0,0,52,32377415.77,0,2,2
"TEPP11","Geral","Tijolo: Escritórios","BRL Trust DTVM",0.45,0.57,"15/06/2021","31/05/2021",0.53,0.66,94.49,0.84,15230,0.34,8012,398937744.5,79.34,1,2
"TGAR11","Geral","Tijolo: Desenvolvimento","Vórtx DTVM LTDA",1.16,0.84,"09/06/2021","31/05/2021",1.28,0.92,127.65,1.09,57907,1.46,52224,944421581.48,138.6,4,5
"THRA11","Geral","Tijolo: Escritórios","Hedge Investments DTVM LTDA",0.15,0.11,"15/06/2021","08/06/2021",0.52,0.38,113.82,1.2,1166,0,2219,167623420.09,136.6,1,2
"TORD11","Geral","Indefinido","Vórtx DTVM LTDA",0.07,0.66,"15/06/2021","08/06/2021",0.12,1.13,10.62,1,74264,0.37,62700,285831314.3,10.59,4,5
"TORM13","Investidor Qualificado","Tijolo: Desenvolvimento","Vórtx DTVM LTDA",9.96,0,"15/06/2021","31/05/2021",3.79,0,1807.68,0,0,0,324,18076809.44,0,2,2
"TOUR11","Investidor Qualificado","Tijolo: Desenvolvimento","Vórtx DTVM LTDA",1.99,1.68,"15/06/2021","31/05/2021",0,0,583.35,0.2,149,0,207,5833523.87,118.47,2,2
"TRNT11","Geral","Tijolo: Escritórios","BTG Pactual",0.4,0.27,"18/06/2021","11/06/2021",0,0,207.32,0.71,460,0,712,815933561.16,147.41,1,2
"TRXB11","Geral","Tijolo: Desenvolvimento","BRL Trust DTVM",0.8,0.67,"15/06/2021","31/05/2021",0.62,0.52,105.79,1.12,181,0,118,264631855.7,119,1,2
"TRXF11","Geral","Tijolo: Outros","BRL Trust DTVM",0.7,0.66,"15/06/2021","31/05/2021",0.7,0.66,106.11,0.99,50288,0.61,28515,598611038.92,105.48,4,5
"TSNC11","Geral","Tijolo: Outros","BTG Pactual",35.1,0,"22/06/2021","15/06/2021",39.14,0,5447.93,0,0,0,66,98678322.71,0,2,2
"URPR11","Geral","Papel: CRIs","Vórtx DTVM LTDA",2.06,1.64,"15/06/2021","31/05/2021",1.77,1.41,99.92,1.26,25540,0.22,9096,165905711.66,125.8,1,2
"VCJR11","Geral","Papel: CRIs","INTRAG DTVM",0.79,0.77,"14/06/2021","31/05/2021",0.75,0.74,98.96,1.03,8981,1.17,6697,1148318898.79,102,1,5
"VCRR11","Geral","Tijolo: Outros","BRL Trust DTVM",0,0,"00/00/0000","00/00/0000",0,0,100,0,0,0,1854,2e+08,0,2,2
"VERE11","Geral","Tijolo: Galpões","Votorantim Asset Management",2.04,0,"10/06/2021","31/05/2021",1.74,0,314.26,0,1,0,54,172871056.1,0,2,2
"VGHF11","Geral","Papel: Híbrido","Banco Daycoval SA",0.1,1.05,"08/06/2021","31/05/2021",0.02,0.22,9.77,0.98,15728,0,2640,160838723.42,9.54,1,2
"VGIP11","Geral","Papel: CRIs","BTG Pactual",1.04,1.01,"18/06/2021","11/06/2021",0,0,95.66,1.07,45063,0.78,30529,514430345.26,102.64,1,5
"VGIR11","Geral","Papel: CRIs","BTG Pactual",0.5,0.55,"18/06/2021","11/06/2021",0,0,96.77,0.94,29564,0.41,22274,436095972.9,91.2,1,2
"VIFI11","Geral","Papel: Fundo de Fundos","BRL Trust DTVM",0.6,0.67,"15/06/2021","31/05/2021",0.62,0.7,98.51,0.9,15843,0,4348,277055966.59,89.04,1,2
"VILG11","Geral","Tijolo: Galpões","BRL Trust DTVM",0.57,0.49,"15/06/2021","31/05/2021",0.6,0.51,114.46,1.02,90900,1.8,135467,1716537713.31,117.02,4,5
"VINO11","Geral","Tijolo: Escritórios","BRL Trust DTVM",0.45,0.75,"15/06/2021","31/05/2021",0.43,0.72,59.85,1.01,53934,0.78,77055,758552977.13,60.25,4,5
"VISC11","Geral","Tijolo: Shoppings","BRL Trust DTVM",0.35,0.32,"15/06/2021","31/05/2021",0.35,0.32,119.45,0.91,66770,1.59,194012,1704682134.9,109.11,4,5
"VLJS11","Investidor Qualificado","Tijolo: Escritórios","Planner Corretora de Valores",18.24,0,"20/06/2021","31/05/2021",0,0,798.14,0,0,0,12,47072303.02,0,2,2
"VLOL11","Geral","Tijolo: Escritórios","Oliveira Trust",0.41,0.41,"15/06/2021","31/05/2021",0.45,0.46,96.97,1.02,1839,0,4772,173066588.66,99.01,1,2
"VOTS11","Geral","Papel: CRIs","Votorantim Asset Management",0.41,0.49,"15/06/2021","31/05/2021",0.39,0.47,98.93,0.83,197,0,305,81909487.55,82.52,1,2
"VPSI11","Geral","Tijolo: Shoppings","Votorantim Asset Management",0.05,0,"11/06/2021","02/06/2021",0,0,18.22,0,0,0,57,147044918.71,0,2,2
"VRTA11","Geral","Papel: CRIs","Banco Fator",1.04,0.93,"15/06/2021","31/05/2021",0.87,0.77,101.07,1.11,29586,1.13,91020,1010652173.25,112.42,4,5
"VSEC11","Investidor Qualificado","Papel: CRIs","Votorantim Asset Management",3.04,3.11,"15/06/2021","31/05/2021",0,0,0.38,256.86,887,0,41,6393711.59,97.48,6,6
"VSHO11","Geral","Tijolo: Shoppings","Votorantim Asset Management",0.35,0.47,"09/06/2021","31/05/2021",0.11,0.15,100.44,0.74,693,0,1835,210803855.72,73.83,2,2
"VSLH11","Geral","Papel: CRIs","Vórtx DTVM LTDA",0.17,1.64,"15/06/2021","08/06/2021",0,0,10.07,1.03,15843,0,5414,120827259.18,10.39,1,2
"VTLT11","Geral","Tijolo: Galpões","Votorantim Asset Management",0.75,0.69,"09/06/2021","31/05/2021",0.74,0.67,102.21,1.07,12495,0.23,5540,216175118.26,109,1,2
"VVPR11","Geral","Tijolo: Escritórios","BTG Pactual",0.65,0.65,"08/06/2021","31/05/2021",0.66,0.66,100,1,1168,0,1139,230577817.74,100,1,2
"VXXV11","Investidor Qualificado","Tijolo: Outros","Vórtx DTVM LTDA",0,0,"00/00/0000","00/00/0000",0,0,491.67,0,0,0,4,25566994.94,0,2,2
"WPLZ11","Geral","Tijolo: Shoppings","Hedge Investments DTVM LTDA",0.1,0.15,"12/03/2021","26/02/2021",0.42,0.61,104.71,0.65,283,0,1946,106880016.87,68.49,1,2
"WTSP11B","Investidor Qualificado","Tijolo: Híbrido","Banco Ourinvest SA",0.22,0.49,"22/06/2021","15/06/2021",0.16,0.36,79.65,0.57,122,0,200,79060153,45.5,1,2
"XPCI11","Geral","Papel: CRIs","Vórtx DTVM LTDA",1,1,"15/06/2021","31/05/2021",0.77,0.77,96.93,1.03,102467,0.68,30298,636538861.21,99.99,4,5
"XPCM11","Geral","Tijolo: Escritórios","Rio Bravo Investimentos",0.39,0.98,"15/06/2021","31/05/2021",0.82,2.04,71.79,0.56,15336,0.1,32708,173353021.06,40,1,2
"XPHT11","Investidor Qualificado","Tijolo: Hotéis","Genial Investimentos Corretora de Valores Mobiliários SA",0.34,0.4,"15/04/2020","31/03/2020",0.44,0.52,86.84,0.98,765,0,1550,330389677.16,85,1,2
"XPIN11","Geral","Tijolo: Galpões","Vórtx DTVM LTDA",0.62,0.59,"25/06/2021","18/06/2021",0,0,110.83,0.96,30524,0.71,52224,729986712.29,105.96,1,5
"XPLG11","Geral","Tijolo: Galpões","Vórtx DTVM LTDA",0.61,0.54,"15/06/2021","31/05/2021",0.63,0.56,110.45,1.03,143877,3.11,263359,2993276336.48,113.64,3,1
"XPML11","Geral","Tijolo: Shoppings","BTG Pactual",0.4,0.38,"25/06/2021","18/06/2021",0,0,109.86,0.96,105603,1.95,251800,2000303504.05,105.45,3,1
"XPPR11","Geral","Tijolo: Escritórios","Vórtx DTVM LTDA",0.48,0.75,"15/06/2021","31/05/2021",0.68,1.07,85.74,0.75,54045,0.5,40876,627324285.79,64,4,5
"XPSF11","Geral","Papel: Fundo de Fundos","XP Investimentos",0.87,0.89,"15/06/2021","31/05/2021",0.81,0.82,95.82,1.02,36952,0.43,18527,414931224.93,98.2,1,2
"XTED11","Geral","Tijolo: Escritórios","BTG Pactual",0.32,0,"14/07/2016","30/06/2016",0,0,13.97,0,979,0,4968,25862448.6,0,2,2
